Indicator Category,Year,Gender,Race/ Ethnicity,Value,Place
Cancer,2011,Both,Other,109.9,"Oakland, CA"
Cancer,2011,Both,Other,221.8,"Oakland, CA"
Cancer,2011,Both,White,140.8,"Oakland, CA"
Cancer,2011,Male,All,263.2,"Philadelphia, PA"
Cancer,2011,Female,All,185.8,"Philadelphia, PA"
Cancer,2011,Both,All,214.8,"Philadelphia, PA"
Cancer,2011,Both,Asian/PI,120.9,"Philadelphia, PA"
Cancer,2011,Both,Black,246.1,"Philadelphia, PA"
Cancer,2011,Both,Hispanic,136.9,"Philadelphia, PA"
Cancer,2011,Both,White,209.0,"Philadelphia, PA"
Cancer,2011,Male,All,97.0,"Phoenix, AZ"
Cancer,2011,Female,All,101.8,"Phoenix, AZ"
Cancer,2011,Both,All,100.0,"Phoenix, AZ"
Cancer,2011,Both,Asian/PI,59.1,"Phoenix, AZ"
Cancer,2011,Both,Black,96.5,"Phoenix, AZ"
Cancer,2011,Both,Black,230.4,"Washington, DC"
Cancer,2011,Both,Hispanic,33.4,"Phoenix, AZ"
Cancer,2011,Both,Multiracial,12.6,"Phoenix, AZ"
Cancer,2011,Both,Native American,13.5,"Phoenix, AZ"
Cancer,2011,Both,Other,0.6,"Phoenix, AZ"
Cancer,2011,Both,White,148.6,"Phoenix, AZ"
Cancer,2011,Male,All,204.1,"Portland (Multnomah County), OR"
Cancer,2011,Female,All,157.2,"Portland (Multnomah County), OR"
Cancer,2011,Both,All,175.7,"Portland (Multnomah County), OR"
Cancer,2011,Both,Asian/PI,102.3,"Portland (Multnomah County), OR"
Cancer,2011,Both,Black,217.4,"Portland (Multnomah County), OR"
Cancer,2011,Both,Hispanic,81.0,"Portland (Multnomah County), OR"
Cancer,2011,Both,Native American,84.7,"Portland (Multnomah County), OR"
Cancer,2011,Both,White,181.4,"Portland (Multnomah County), OR"
Cancer,2011,Male,All,269.2,"Sacramento, CA"
Cancer,2011,Female,All,269.2,"Sacramento, CA"
Cancer,2011,Both,All,289.7,"Sacramento, CA"
Cancer,2011,Both,Asian/PI,185.5,"Sacramento, CA"
Cancer,2011,Both,Black,467.0,"Sacramento, CA"
Cancer,2011,Both,Hispanic,96.4,"Sacramento, CA"
Cancer,2011,Both,Native American,176.0,"Sacramento, CA"
Cancer,2011,Both,White,467.0,"Sacramento, CA"
Cancer,2011,Male,All,220.8,"San Antonio, TX"
Cancer,2011,Female,All,117.7,"San Antonio, TX"
Cancer,2011,Both,All,138.9,"San Antonio, TX"
Cancer,2011,Both,Black,225.1,"Seattle, WA"
Cancer,2011,Both,Black,164.0,"San Antonio, TX"
Cancer,2011,Both,Hispanic,135.1,"San Antonio, TX"
Cancer,2011,Both,Other,47.5,"San Antonio, TX"
Cancer,2011,Both,White,151.1,"San Antonio, TX"
Cancer,2011,Male,All,186.4,"San Diego County, CA"
Cancer,2011,Female,All,132.8,"San Diego County, CA"
Cancer,2011,Both,All,155.2,"San Diego County, CA"
Cancer,2011,Both,Asian/PI,116.8,"San Diego County, CA"
Cancer,2011,Both,Black,194.9,"San Diego County, CA"
Cancer,2011,Both,Hispanic,132.2,"San Diego County, CA"
Cancer,2011,Both,Other,145.2,"San Diego County, CA"
Cancer,2011,Both,White,163.4,"San Diego County, CA"
Cancer,2011,Male,All,190.6,"San Jose, CA"
Cancer,2011,Female,All,132.6,"San Jose, CA"
Cancer,2011,Both,All,157.3,"San Jose, CA"
Cancer,2011,Both,Asian/PI,128.1,"San Jose, CA"
Cancer,2011,Both,Black,232.1,"San Jose, CA"
Cancer,2011,Both,Hispanic,145.2,"San Jose, CA"
Cancer,2011,Both,White,183.4,"San Jose, CA"
Cancer,2011,Male,All,200.1,"Seattle, WA"
Cancer,2011,Female,All,136.8,"Seattle, WA"
Cancer,2011,Both,All,163.6,"Seattle, WA"
Cancer,2011,Both,Asian/PI,153.4,"Seattle, WA"
Cancer,2011,Both,Hispanic,111.4,"Seattle, WA"
Cancer,2011,Both,Multiracial,174.9,"Seattle, WA"
Cancer,2011,Both,White,161.7,"Seattle, WA"
Cancer,2011,Male,All,204.0,U.S. Total
Cancer,2011,Female,All,144.0,U.S. Total
Cancer,2011,Both,All,169.0,U.S. Total
Cancer,2011,Both,Asian/PI,105.6,U.S. Total
Cancer,2011,Both,Black,204.0,U.S. Total
Cancer,2011,Both,Hispanic,117.0,U.S. Total
Cancer,2011,Both,Native American,109.4,U.S. Total
Cancer,2011,Both,White,173.0,U.S. Total
Cancer,2011,Both,All,181.0,"Washington, DC"
Cancer,2011,Male,All,213.5,"Washington, DC"
Cancer,2011,Female,All,163.2,"Washington, DC"
Cancer,2011,Both,Hispanic,63.6,"Washington, DC"
Cancer,2011,Both,White,118.8,"Washington, DC"
Cancer,2012,Male,All,199.2,"Atlanta (Fulton County), GA"
Cancer,2012,Female,All,137.6,"Atlanta (Fulton County), GA"
Cancer,2012,Both,All,160.3,"Atlanta (Fulton County), GA"
Cancer,2012,Both,Black,202.7,"Atlanta (Fulton County), GA"
Cancer,2012,Both,White,133.7,"Atlanta (Fulton County), GA"
Cancer,2012,Both,All,213.9,"Baltimore, MD"
Cancer,2012,Both,All,186.3,"Boston, MA"
Cancer,2012,Female,All,159.8,"Boston, MA"
Cancer,2012,Male,All,228.2,"Boston, MA"
Cancer,2012,Both,Asian/PI,131.9,"Boston, MA"
Cancer,2012,Both,Black,209.5,"Boston, MA"
Cancer,2012,Both,Hispanic,132.6,"Boston, MA"
Cancer,2012,Both,Other,73.4,"Boston, MA"
Cancer,2012,Both,White,200.0,"Boston, MA"
Cancer,2012,Male,All,223.1,"Chicago, IL"
Cancer,2012,Female,All,162.3,"Chicago, IL"
Cancer,2012,Both,All,186.1,"Chicago, IL"
Cancer,2012,Both,Asian/PI,101.5,"Chicago, IL"
Cancer,2012,Both,Black,240.1,"Chicago, IL"
Cancer,2012,Both,Hispanic,131.1,"Chicago, IL"
Cancer,2012,Both,White,173.9,"Chicago, IL"
Cancer,2012,Male,All,220.5,"Denver, CO"
Cancer,2012,Female,All,148.0,"Denver, CO"
Cancer,2012,Both,All,177.6,"Denver, CO"
Cancer,2012,Both,Asian/PI,146.4,"Denver, CO"
Cancer,2012,Both,Black,247.3,"Denver, CO"
Cancer,2012,Both,Hispanic,196.5,"Denver, CO"
Cancer,2012,Both,Native American,184.5,"Denver, CO"
Cancer,2012,Both,White,166.4,"Denver, CO"
Cancer,2010,Female,All,30.4,"Washington, DC"
Cancer,2012,Male,All,264.2,"Detroit, MI"
Cancer,2012,Female,All,187.3,"Detroit, MI"
Cancer,2012,Both,All,217.6,"Detroit, MI"
Cancer,2012,Both,Black,222.5,"Detroit, MI"
Cancer,2012,Both,Hispanic,136.7,"Detroit, MI"
Cancer,2012,Both,White,181.6,"Detroit, MI"
Cancer,2012,Male,All,216.8,"Fort Worth (Tarrant County), TX"
Cancer,2012,Female,All,145.8,"Fort Worth (Tarrant County), TX"
Cancer,2012,Both,All,174.3,"Fort Worth (Tarrant County), TX"
Cancer,2012,Both,Black,210.7,"Fort Worth (Tarrant County), TX"
Cancer,2012,Both,Hispanic,138.3,"Fort Worth (Tarrant County), TX"
Cancer,2012,Both,Other,102.0,"Fort Worth (Tarrant County), TX"
Cancer,2012,Both,White,178.5,"Fort Worth (Tarrant County), TX"
Cancer,2012,Male,All,188.6,"Houston, TX"
Cancer,2012,Female,All,140.3,"Houston, TX"
Cancer,2012,Both,All,160.3,"Houston, TX"
Cancer,2012,Both,Black,217.7,"Houston, TX"
Cancer,2012,Both,Hispanic,107.8,"Houston, TX"
Cancer,2012,Both,Other,109.1,"Houston, TX"
Cancer,2012,Both,White,169.9,"Houston, TX"
Cancer,2012,Male,All,231.7,"Kansas City, MO"
Cancer,2012,Both,All,187.0,"Kansas City, MO"
Cancer,2012,Female,All,155.5,"Kansas City, MO"
Cancer,2012,Both,Asian/PI,180.2,"Kansas City, MO"
Cancer,2012,Both,Black,232.6,"Kansas City, MO"
Cancer,2012,Both,Hispanic,111.1,"Kansas City, MO"
Cancer,2012,Both,White,180.0,"Kansas City, MO"
Cancer,2012,Male,All,188.7,"Las Vegas (Clark County), NV"
Cancer,2012,Female,All,139.5,"Las Vegas (Clark County), NV"
Cancer,2012,Both,All,160.2,"Las Vegas (Clark County), NV"
Cancer,2012,Both,Black,203.9,"Las Vegas (Clark County), NV"
Cancer,2012,Both,Hispanic,142.1,"Las Vegas (Clark County), NV"
Cancer,2012,Both,Other,144.0,"Las Vegas (Clark County), NV"
Cancer,2012,Both,White,160.6,"Las Vegas (Clark County), NV"
Cancer,2012,Both,Asian/PI,108.4,"Long Beach, CA"
Cancer,2012,Female,All,114.7,"Long Beach, CA"
Cancer,2012,Both,Hispanic,125.9,"Long Beach, CA"
Cancer,2012,Both,All,134.2,"Long Beach, CA"
Cancer,2012,Both,White,151.7,"Long Beach, CA"
Cancer,2012,Both,Black,158.2,"Long Beach, CA"
Cancer,2012,Male,All,162.3,"Long Beach, CA"
Cancer,2012,Both,Multiracial,234.7,"Long Beach, CA"
Cancer,2012,Female,All,72.4,"Los Angeles, CA"
Cancer,2012,Male,All,97.7,"Los Angeles, CA"
Cancer,2012,Both,All,83.1,"Los Angeles, CA"
Cancer,2012,Both,Asian/PI,75.7,"Los Angeles, CA"
Cancer,2012,Both,Black,206.4,"Los Angeles, CA"
Cancer,2012,Both,Hispanic,75.8,"Los Angeles, CA"
Cancer,2012,Both,White,57.6,"Los Angeles, CA"
Cancer,2012,Female,All,116.2,"Miami (Miami-Dade County), FL"
Cancer,2012,Male,All,173.8,"Miami (Miami-Dade County), FL"
Cancer,2012,Both,All,139.6,"Miami (Miami-Dade County), FL"
Cancer,2012,Both,Black,165.8,"Miami (Miami-Dade County), FL"
Cancer,2012,Both,Hispanic,130.8,"Miami (Miami-Dade County), FL"
Cancer,2012,Both,White,151.8,"Miami (Miami-Dade County), FL"
Cancer,2012,Male,All,202.3,"Minneapolis, MN"
Cancer,2012,Female,All,142.2,"Minneapolis, MN"
Cancer,2012,Both,All,168.1,"Minneapolis, MN"
Cancer,2012,Both,Black,246.1,"Minneapolis, MN"
Cancer,2012,Both,Hispanic,72.8,"Minneapolis, MN"
Cancer,2012,Both,Other,145.7,"Minneapolis, MN"
Cancer,2012,Both,White,157.7,"Minneapolis, MN"
Cancer,2012,Both,All,155.1,"New York, NY"
Cancer,2012,Female,All,135.6,"New York, NY"
Cancer,2012,Male,All,184.8,"New York, NY"
Cancer,2012,Both,Asian/PI,108.3,"New York, NY"
Cancer,2012,Both,Black,178.6,"New York, NY"
Cancer,2012,Both,Hispanic,119.4,"New York, NY"
Cancer,2012,Both,White,175.3,"New York, NY"
Cancer,2012,Female,All,174.8,"Philadelphia, PA"
Cancer,2012,Male,All,259.0,"Philadelphia, PA"
Cancer,2012,Both,All,206.8,"Philadelphia, PA"
Cancer,2012,Both,Asian/PI,101.4,"Philadelphia, PA"
Cancer,2012,Both,Black,235.7,"Philadelphia, PA"
Cancer,2012,Both,Hispanic,160.6,"Philadelphia, PA"
Cancer,2012,Both,White,189.5,"Philadelphia, PA"
Cancer,2012,Male,All,107.4,"Phoenix, AZ"
Cancer,2012,Female,All,109.1,"Phoenix, AZ"
Cancer,2012,Both,All,109.1,"Phoenix, AZ"
Cancer,2012,Both,Asian/PI,60.1,"Phoenix, AZ"
Cancer,2012,Both,Black,111.5,"Phoenix, AZ"
Cancer,2012,Both,Hispanic,36.6,"Phoenix, AZ"
Cancer,2012,Both,Multiracial,24.6,"Phoenix, AZ"
Cancer,2012,Both,Native American,39.5,"Phoenix, AZ"
Cancer,2012,Both,Other,1.9,"Phoenix, AZ"
Cancer,2012,Both,White,158.6,"Phoenix, AZ"
Cancer,2012,Male,All,203.7,"Portland (Multnomah County), OR"
Cancer,2012,Female,All,146.1,"Portland (Multnomah County), OR"
Cancer,2012,Both,All,169.9,"Portland (Multnomah County), OR"
Cancer,2012,Both,Asian/PI,142.3,"Portland (Multnomah County), OR"
Cancer,2012,Both,Black,258.8,"Portland (Multnomah County), OR"
Cancer,2012,Both,Hispanic,84.6,"Portland (Multnomah County), OR"
Cancer,2012,Both,Native American,141.3,"Portland (Multnomah County), OR"
Cancer,2012,Both,White,170.2,"Portland (Multnomah County), OR"
Cancer,2012,Male,All,267.4,"Sacramento, CA"
Cancer,2012,Female,All,267.4,"Sacramento, CA"
Cancer,2012,Both,All,302.2,"Sacramento, CA"
Cancer,2012,Both,Asian/PI,223.9,"Sacramento, CA"
Cancer,2012,Both,Black,492.0,"Sacramento, CA"
Cancer,2012,Both,Hispanic,108.2,"Sacramento, CA"
Cancer,2012,Both,Native American,364.2,"Sacramento, CA"
Cancer,2012,Both,White,492.0,"Sacramento, CA"
Cancer,2012,Male,All,167.6,"San Antonio, TX"
Cancer,2012,Female,All,115.9,"San Antonio, TX"
Cancer,2012,Both,All,137.5,"San Antonio, TX"
Cancer,2012,Both,Black,171.0,"San Antonio, TX"
Cancer,2012,Both,Hispanic,126.9,"San Antonio, TX"
Cancer,2012,Both,Other,89.0,"San Antonio, TX"
Cancer,2012,Both,White,146.2,"San Antonio, TX"
Cancer,2012,Male,All,186.4,"San Diego County, CA"
Cancer,2012,Female,All,137.5,"San Diego County, CA"
Cancer,2010,Both,All,38.4,"Washington, DC"
Cancer,2012,Both,All,158.3,"San Diego County, CA"
Cancer,2012,Both,Asian/PI,120.9,"San Diego County, CA"
Cancer,2012,Both,Black,225.5,"San Diego County, CA"
Cancer,2012,Both,Hispanic,123.4,"San Diego County, CA"
Cancer,2012,Both,Other,157.6,"San Diego County, CA"
Cancer,2012,Both,White,169.4,"San Diego County, CA"
Cancer,2012,Male,All,181.3,"San Jose, CA"
Cancer,2012,Female,All,128.3,"San Jose, CA"
Cancer,2012,Both,All,150.6,"San Jose, CA"
Cancer,2012,Both,Asian/PI,122.6,"San Jose, CA"
Cancer,2012,Both,Black,213.8,"San Jose, CA"
Cancer,2012,Both,Hispanic,131.8,"San Jose, CA"
Cancer,2012,Both,White,177.6,"San Jose, CA"
Cancer,2012,Male,All,186.3,"Seattle, WA"
Cancer,2012,Female,All,132.0,"Seattle, WA"
Cancer,2012,Both,All,152.9,"Seattle, WA"
Cancer,2012,Both,Asian/PI,123.9,"Seattle, WA"
Cancer,2012,Both,Black,207.2,"Seattle, WA"
Cancer,2012,Both,Hispanic,81.7,"Seattle, WA"
Cancer,2012,Both,Multiracial,59.8,"Seattle, WA"
Cancer,2012,Both,White,156.4,"Seattle, WA"
Cancer,2012,Male,All,200.3,U.S. Total
Cancer,2012,Female,All,142.1,U.S. Total
Cancer,2012,Both,All,166.5,U.S. Total
Cancer,2012,Both,Asian/PI,104.2,U.S. Total
Cancer,2012,Both,Black,198.6,U.S. Total
Cancer,2012,Both,Hispanic,116.9,U.S. Total
Cancer,2012,Both,Native American,111.4,U.S. Total
Cancer,2012,Both,White,170.6,U.S. Total
Cancer,2012,Male,All,215.8,"Washington, DC"
Cancer,2012,Female,All,158.2,"Washington, DC"
Cancer,2012,Both,All,179.5,"Washington, DC"
Cancer,2012,Both,Black,217.5,"Washington, DC"
Cancer,2012,Both,Hispanic,158.8,"Washington, DC"
Cancer,2012,Both,White,128.4,"Washington, DC"
Cancer,2013,Male,All,195.8,"Atlanta (Fulton County), GA"
Cancer,2013,Female,All,135.5,"Atlanta (Fulton County), GA"
Cancer,2013,Both,All,159.3,"Atlanta (Fulton County), GA"
Cancer,2013,Both,Black,208.3,"Atlanta (Fulton County), GA"
Cancer,2013,Both,White,128.8,"Atlanta (Fulton County), GA"
Cancer,2013,Male,All,226.4,"Chicago, IL"
Cancer,2013,Female,All,162.0,"Chicago, IL"
Cancer,2013,Both,All,187.2,"Chicago, IL"
Cancer,2013,Both,Asian/PI,145.9,"Chicago, IL"
Cancer,2013,Both,Black,223.6,"Chicago, IL"
Cancer,2013,Both,Hispanic,134.4,"Chicago, IL"
Cancer,2013,Both,White,188.7,"Chicago, IL"
Cancer,2013,Male,All,215.2,"Denver, CO"
Cancer,2013,Female,All,151.1,"Denver, CO"
Cancer,2013,Both,All,177.6,"Denver, CO"
Cancer,2013,Both,Asian/PI,77.0,"Denver, CO"
Cancer,2013,Both,Black,248.9,"Denver, CO"
Cancer,2013,Both,Hispanic,177.2,"Denver, CO"
Cancer,2013,Both,Native American,453.5,"Denver, CO"
Cancer,2013,Both,Other,51.4,"Denver, CO"
Cancer,2013,Both,White,174.5,"Denver, CO"
Cancer,2013,Male,All,252.5,"Detroit, MI"
Cancer,2013,Female,All,182.9,"Detroit, MI"
Cancer,2013,Both,All,210.6,"Detroit, MI"
Cancer,2013,Both,Black,219.1,"Detroit, MI"
Cancer,2013,Both,Hispanic,90.9,"Detroit, MI"
Cancer,2013,Both,White,157.2,"Detroit, MI"
Cancer,2013,Male,All,207.6,"Kansas City, MO"
Cancer,2013,Female,All,151.7,"Kansas City, MO"
Cancer,2013,Both,All,177.2,"Kansas City, MO"
Cancer,2013,Both,Asian/PI,165.2,"Kansas City, MO"
